,DmelOrco,BdorOrco,BminOrco,AaOrco,AalOrco,CqOrco,TaOrco,AgOrco,DmelOr85e,DmelOr9a,DmelOr47a,DmelOr45a,DmelOr82a,BdorOr82a,AgOr31,CqOr95,AgOr32,AgOr35,DmelOr10a,DmelOr45b,AgOr38,AgOr39,DmelOr13a,BdorOr13a,BminOr3,DmelOr35a,DmelOr74a,DmelOr67a,DmelOr85d,DmelOr85b,DmelOr85c,DmelOr67c,DmelOr92a,DmelOr69a,BminOr16,BdorOr88a,AgOr8,AaOr8,CqOr118,TaOr8,CqOr114,AgOr6,AaOr4,TaOr4,AgOr4,AgOr20,AgOr21,AgOr50,AgOr5,AgOr18,AgOr13,AgOr15,AgOr16,AgOr46,AgOr30,AgOr29,AgOr53,AaOr14,AaOr15,CqOr1,CqOr4,CqOr5,CqOr84,CqOr37,CqOr99,CqOr32,CqOr36,AgOr48,AgOr26,AgOr56,AgOr57,AgOr27,CqOr73,DmelOr67b,BminOr12,DmelOr83c,DmelOr30a,DmelOr49b,AgOr2,AaOr2,AalOr2,TaOr2,CqOr2,AgOr10,AaOr10,AalOr10,TaOr10,CqOr10,AaOr9,DmelOr43a,DmelOr56a,AgOr11,AalOr11,AaOr11,AgOr59,CqOr136,CqOr44,AalOr88,AgOr64,AgOr75,BdorOr94b,DmelOr46a,DmelOr71a,DmelOr94a,DmelOr94b,AgOr1,AgOr9,AgOr65,DmelOr19a,DmelOr33c,DmelOr59a,BminOr24,DmelOr7a,DmelOr22a,DmelOr98a,DmelOr85a,DmelOr42b,DmelOr42a,DmelOr43b
DmelOr47a,57.275,58.449,58.086,57.93,59.499,57.862,57.403,57.113,56.452,90.892,100,84.805,69.614,78.674,86.215,69.455,62.546,75.82,81.996,82.497,79.744,80.013,61.708,58.504,59.769,53.374,56.635,79.548,73.783,82.891,82.087,78.295,78.83,81.415,76.198,60.568,72.532,66.883,78.7,77.932,76.207,82.993,79.661,80.566,52.935,60.664,62.61,58.309,60.108,56.217,64.275,62.743,64.846,59.178,62.127,60.509,61.452,68.228,71.819,66.248,64.738,61.126,61.533,64.968,62.802,60.418,63.037,63.574,56.041,56.206,56.346,53.275,60.901,69.313,63.444,62.567,79.806,79.172,75.985,77.684,76.794,81.88,79.663,76.388,69.678,78.037,78.732,77.004,77.422,75.248,55.648,68.574,70.122,65.446,53.366,45.911,51.253,48.681,38.501,57.52,74.769,76.037,65.321,70.92,74.492,71.347,62.742,62.38,72.093,55.05,54.381,63.414,59.573,64.935,64.088,64.394,61.997,66.552,55.1
DmelOr45a,51.817,53.214,52.753,52.48,51.855,52.342,51.845,50.872,63.713,79.213,83.12,100,75.169,81.799,87.317,71.793,75.602,82.134,76.341,79.038,76.23,76.596,75.897,63.438,67.998,60.627,61.616,79.908,71.322,85.487,85.19,81.366,77.369,77.236,72.723,60.742,82.345,72.134,77.848,83.863,64.493,83.507,82.867,81.201,51.865,59.608,60.408,59.015,58.78,60.182,65.36,66.431,64.197,57.264,58.001,57.501,53.773,56.201,61.876,61.819,62.147,56.815,57.789,62.551,61.162,62.635,61.933,59.721,60.435,61.231,63.181,53.959,58.474,74.405,74.69,55.884,81.779,79.044,76.207,76.98,75.247,84.271,80.458,78.431,77.12,82.615,80.275,79.421,75.816,71.772,68.183,68.02,74.517,62.006,50.111,39.952,52.346,51.386,38.197,48.853,72.436,81.069,80.271,77.281,78.757,69.909,63.917,66.193,74.127,61.368,59.927,59.423,58.263,61.773,59.75,60.467,59.664,65.051,56.909
DmelOr82a,47.819,48.959,48.165,47.49,50.751,47.535,48.253,46.372,51.974,63.323,70.014,74.01,100,86.861,86.308,82.525,68.209,79.618,68.74,63.255,59.885,64.939,70.28,62.141,60.561,56.537,59.929,62.488,61.774,63.223,66.979,72.492,62.961,59.224,58.338,55.131,76.507,68.078,73.509,78.912,64.317,66.131,75.03,62.643,53.153,54.724,55.352,56.154,57.084,55.084,58.26,59.184,57.064,54.947,59.031,59.094,54.279,56.035,59.585,59.136,58.118,55.857,57.478,55.908,56.925,56.855,54.11,56.489,61.149,61.74,63.714,56.367,61.76,60.32,64.143,50.019,62.554,69.113,64.893,65.878,61.961,76.062,66.61,67.267,66.313,67.321,67.296,65.852,65.591,62.046,62.035,57.462,57.923,56.959,52.294,40.096,46.679,48.08,40.346,49.661,59.137,62.681,76.57,61.811,62.647,57.341,60.307,59.269,63.814,68.263,60.941,60.936,52.521,57.927,56.815,60.158,56.655,60.019,53.835
BdorOr82a,54.542,55.601,54.891,54.993,56.292,54.799,54.922,53.657,63.67,78.306,82.74,86.1,89.979,100,88.047,83.613,68.881,81.759,78.999,69.82,75.925,77.66,73.579,70.004,69.601,56.969,58.598,75.336,75.618,78.969,79.965,80.957,77.253,69.355,65.202,60.556,81.63,71.744,78.641,83.075,65.806,80.765,82.737,75.638,55.388,58.863,59.23,61.051,60.723,57.492,64.345,63.89,59.754,58.988,63.609,64.084,57.811,59.732,65.667,64.254,64.657,60.536,62.688,61.655,58.835,60.839,58.259,62.981,65.56,64.776,67.437,59.828,63.57,76.001,69.402,55.63,79.328,83.356,79.787,79.432,75.931,84.206,82.134,83.419,82.86,84.247,83.392,83.057,80.718,76.452,63.628,73.199,72.508,64.259,57.348,41.936,52.691,49.939,41.468,49.404,74.191,78.334,79.94,79.492,75.177,66.635,69.992,65.023,76.459,65.275,67.459,73.28,61.265,71.429,64.167,70.83,61.286,71.177,59.619
AgOr31,52.743,54.221,53.846,51.566,54.61,52.804,53.524,51.812,63.012,84.412,83.203,85.88,83.644,82.424,100,85.585,85.933,92.256,77.984,81.755,78.542,80.566,78.574,72.295,71.401,62.007,63.639,78.186,74.479,83.451,83.833,81.274,77.925,78.356,72.983,71.747,83.256,72.496,78.692,84.483,66.285,81.948,81.915,79.684,54.702,57.374,59.89,60.207,59.252,59.773,61.387,61.582,61.134,62.462,64.072,60.497,58.16,61.905,63.93,63.377,62.387,58.261,58.952,63.648,62.157,63.354,62.363,59.577,64.095,62.552,64.624,58.206,64.018,65.927,74.061,59.332,83.438,83.509,79.184,82.363,78.576,85.609,83.952,78.288,75.551,81.774,80.439,78.466,81.234,75.951,60.624,66.164,76.29,69.118,55.611,44.931,50.21,51.214,43.981,51.954,77.726,82.997,82.381,77.155,79.582,72.912,67.148,67.219,78.008,64.33,68.078,65.69,58.918,65.475,59.94,63.926,67.367,69.822,60.259
CqOr95,47.899,49.01,49.001,48.408,52.005,48.379,48.707,48.115,57.015,64.902,70.32,73.004,82.191,80.602,88.225,100,79.357,83.757,66.17,68.061,69.414,76.15,67.004,63.868,62.58,52.725,57.683,60.084,63.747,63.939,69.63,66.357,60.954,62.225,64.171,55.861,75.578,67.431,73.985,76.913,60.1,67.872,75.653,69.956,56.812,55.457,57.647,58.211,59.953,59.375,61.503,61.62,60.312,60.045,60.907,61.266,56.003,61.302,61.485,61.864,61.002,57.276,58.657,58.63,59.055,59.346,58.078,58.947,60.704,59.626,60.72,59.111,61.45,60.752,61.683,49.671,65.338,78.959,77.307,79.113,69.911,77.759,79.88,79.34,78.72,79.492,78.962,77.164,78.699,66.282,56.375,57.698,60.457,57.951,51.925,43.495,48.174,48.933,39.533,52.071,60.279,64.063,66.29,61.363,65.454,59.023,53.429,53.17,65.986,58.364,61.679,67.002,54.836,58.813,59.758,67.663,58.667,66.21,56.496
AgOr32,43.227,46.527,46.084,45.051,44.768,43.745,43.746,43.129,55.454,62.105,64.474,74.541,67.767,66.432,88.539,78.391,100,95.247,55.158,71.119,63.236,67.004,67.052,60.245,60.191,61.871,62.659,64.266,58.696,65.789,74.839,63.678,59.986,65.66,60.988,59.765,69.149,69.214,68.872,80.344,58.517,69.355,64.436,65.19,54.364,58.321,59.058,58.28,51.676,57.619,58.126,58.852,59.909,60.416,61.041,57.587,57.1,53.103,56.308,58.567,58.94,53.48,52.172,59.546,58.997,62.057,59.781,56.189,62.88,61.384,62.791,57.772,59.577,57.338,63.137,52.653,66.808,72.525,61.229,63.207,59.636,75.128,66.489,62.809,60.906,63.625,63.639,63.069,63.634,61.187,56.041,59.186,62.281,58.694,52.359,44.183,47.564,53.569,41.653,48.294,61.478,70.644,73.017,63.819,64.683,63.613,56.117,56.259,63.434,66.167,64.098,58.344,51.308,59.889,56.74,62.294,61.191,60.069,57.083
AgOr35,48.779,51.705,51.18,49.559,52.856,49.359,49.795,48.311,54.478,76.976,74.283,81.485,77.164,77.054,93.357,82.226,93.262,100,64.445,80.251,75.055,78.887,75.089,64.418,63.223,60.812,64.042,66.052,67.181,81.872,82.05,79.655,65.465,69.172,67.571,73.069,71.443,71.038,72.901,82.515,61.373,79.164,80.683,77.69,56.012,58.601,61.249,60.315,55.76,58.004,59.643,59.806,60.651,62.713,63.521,61.074,58.292,55.381,60.162,60.372,60.608,56.994,56.174,61.163,61.423,62.138,61.053,58.958,61.862,60.131,61.323,57.717,61.806,61.189,67.15,58.425,79.018,84.116,73.778,81.121,76.48,84.642,82.337,70.154,70.343,73.943,74.487,73.427,72.484,70.133,60.147,62.312,64.54,61.962,52.629,43.594,51.272,51.515,40.53,52.944,66.202,80.488,78.085,66.607,67.078,62.2,60.39,60.066,64.466,64.524,64.312,59.357,56.6,61.202,58.876,65.146,60.816,64.422,57.461
DmelOr10a,50.088,50.864,49.961,49.139,50.748,50.255,50.863,51.086,48.416,81.146,86.826,79.876,73.781,79.849,85.412,70.136,60.189,69.388,100,90.253,79.806,82.265,74.823,59.754,66.684,56.253,55.738,76.758,78.171,78.522,78.634,78.963,74.99,67.882,70.852,58.909,76.442,69.278,79.246,80.063,76.359,83.6,81.43,80.117,50.879,56.633,56.329,57.309,57.163,53.18,59.248,58.448,57.433,57.523,59.187,57.222,55.36,56.338,61.678,59.832,58.151,56.587,56.476,60.166,59.026,57.726,56.543,59.045,56.198,55.67,57.047,52.922,59.056,64.986,63.687,55.907,79.999,82.399,66.815,69.06,66.171,82.206,77.471,67.602,65.221,68.275,68.59,68.657,76.383,68.049,59.84,61.74,71.127,63.461,54.198,43.943,49.809,48.622,39.49,51.084,79.366,75.518,73.091,74.769,76.167,73.158,67.067,63.299,74.627,53.616,61.002,62.187,59.754,67.482,60.383,64.488,57.728,66.223,57.619
DmelOr45b,53.324,54.566,53.846,54.12,54.135,54.034,53.848,53.317,52.004,84.691,85.264,83.379,65.428,75.456,87.425,71.158,65.9,85.025,87.929,100,82.837,82.759,70.923,65.857,68.486,57.513,58.059,80.874,78.798,84.482,83.597,80.828,80.665,69.018,74.936,59.663,80.71,69.85,77.628,81.68,68.022,82.322,78.966,82.418,49.463,55.985,54.444,55.39,55.564,53.688,57.059,58.601,57.145,56.455,60.084,55.32,53.109,54.799,59.413,56.905,56.382,53.772,53.544,58.732,57.42,57.868,58.189,57.734,56.909,56.39,58.585,53.495,55.773,61.943,63.622,54.204,84.156,84.809,73.34,70.458,76.788,83.865,81.007,71.964,69.875,74.31,73.479,72.451,73.746,72.986,61.046,68.692,76.123,65.938,52.056,41.919,52.958,50.919,41.353,49.899,77.512,78.035,70.768,76.116,76.637,73.346,66.617,69.565,66.991,56.652,60.355,61.065,63.109,63.173,59.64,62.068,59.914,60.924,57.935
AgOr38,54.034,55.981,54.825,56.47,57.168,55.956,54.702,56.133,56.876,81.789,84.205,80.859,63.738,69.815,86.465,69.489,68.103,77.114,80.585,84.99,100,95.812,63.227,58.609,58.17,58.307,56.15,79.322,68.511,81.581,73.358,70.438,77.205,73.885,69.788,61.153,66.257,60.108,65.472,69.412,64.164,72.413,69.094,69.885,56.735,61.274,64.743,62.886,57.105,60.334,63.682,64.212,63.138,61.695,64.324,62.468,61.665,56.635,58.102,59.788,60.322,57.915,57.447,63.097,65.052,62.687,62.822,62.744,57.081,53.595,55.615,52.499,62.108,65.786,63.169,58.495,86.003,85.167,81.219,81.595,74.455,82.107,85.084,73.389,68.564,79.724,80.278,79.971,84.694,85.967,55.139,60.953,62.616,63.078,49.361,44.96,50.884,52.848,39.831,48.355,65.089,73.385,62.892,72.634,76.543,69.194,59.809,57.758,63.662,54.881,59.87,63.038,61.912,64.548,63.662,71.148,61.589,67.852,58.639
AgOr39,54.115,55.05,56.599,55.319,55.329,54.617,59.012,54.481,59.294,81.091,84.618,82.755,67.367,79.291,88.172,81.17,70.523,85.804,82.487,85.059,96.047,100,67.229,60.666,59.671,57.892,57.531,78.489,76.961,82.078,80.716,70.969,75.022,77.167,73.175,62.716,68.897,64.019,71.571,71.29,65.199,79.274,76.18,73.226,59.143,62.2,68.036,65.521,58.959,61.915,65.852,65.443,65.263,64.297,65.705,63.632,61.972,57.522,63.183,61.954,61.718,59.137,55.686,63.457,65.049,63.973,63.887,63.402,59.732,57.783,58.263,57.806,65.135,65.86,62.636,58.863,84.855,85.536,80.463,80.627,76.475,84.213,84.33,71.548,71.266,80.72,79.447,80.992,84.209,84.464,57.526,61.153,66.924,62.775,53.87,46.985,52.844,56.993,42.808,53.371,65.353,75.336,66.175,75.375,76.57,69.545,60.614,59.418,67.258,57.507,63.176,64.374,60.883,67.776,62.529,70.501,65.397,67.917,58.012
DmelOr13a,55.195,56.435,55.295,55.333,55.44,55.145,54.342,54.853,60.554,64.173,70.639,84.056,76.409,77.563,88.141,72.751,73.127,83.656,76.579,76.085,66.54,68.151,100,88.956,86.456,79.887,81.715,82.839,72.927,86.3,86.44,84.706,80.607,67.46,68.213,66.391,86.018,74.722,79.717,86.727,74.214,81.388,83.073,79.863,58.281,61.009,61.025,59.578,55.98,59.705,62.681,63.571,62.593,61.208,61.204,58.745,57.388,55.504,62.852,63.797,62.887,57.453,58.861,64.916,65.269,61.39,62.104,60.458,63.417,63.859,67.027,58.903,66.604,73.824,75.102,54.528,80.572,83.824,73.006,73.134,70.033,85.12,82.375,75.689,71.639,73.844,74.088,74.296,72.809,70.653,61.55,62.139,64.933,62.816,51.722,41.735,52.363,50.886,42.254,48.922,77.52,76.84,72.945,68.974,79.46,66.875,64.033,64.554,71.959,67.311,73.771,64.294,58.413,64.545,60.599,64.588,64.135,64.49,58.471
BdorOr13a,49.188,53.396,50.968,50.837,53.873,51.339,51.774,50.326,68.078,64.406,66.178,82.383,77.25,76.744,86.427,70.323,67.922,74.385,66.567,73.771,63.869,66.325,93.839,100,96.112,83.279,83.623,80.484,72.405,85.16,85.314,84.144,75.533,64.693,69.047,63.675,85.578,74.424,76.975,86.499,65.947,80.892,80.15,82.175,56.973,57.745,57.707,56.72,56.87,58.091,60.505,60.863,60.973,58.51,59.157,57.085,51.74,55.69,62.633,60.451,60.946,55.858,58.507,61.963,60.914,59.932,60.409,58.404,62.216,62.428,65.001,58.046,64.801,67.464,76.179,48.921,72.702,73.274,71.629,72.007,67.595,84.543,73.568,74.785,72.467,81.241,77.839,77.873,72.143,70.459,67.842,60.93,64.953,63.389,54.552,45.073,53.331,50.229,40.793,49.787,74.949,78.822,79.341,68.601,72.557,64.408,61.376,64.309,71.051,70.336,69.744,63.839,57.776,64.376,63.364,63.868,64.301,64.428,59.383
BminOr3,49.882,51.673,51.329,51.389,55.608,53.535,54.458,50.666,68.453,65.762,67.302,82.594,76.511,77.913,86.847,70.062,70.8,75.057,74.207,73.627,64.858,66.837,93.519,98.251,100,82.519,83.327,81.161,75.931,86.216,83.511,84.612,78.665,67.725,73.587,65.628,85.713,74.644,79.281,86.832,66.97,81.114,82.661,80.931,57.376,58.252,58.57,57.311,58.132,58.417,61.033,61.339,61.418,58.488,60.144,54.732,53.651,56.506,63.682,61.422,61.643,55.875,59.208,62.673,61.904,60.747,62.36,58.56,62.657,62.672,64.654,57.89,63.304,67.85,76.096,51.614,81.163,73.894,72.141,73.517,69.336,85.196,78.697,75.372,72.612,81.801,75.291,80.494,72.07,71.318,65.407,62.03,66.375,64.404,56.021,46.11,53.059,49.938,40.497,51.273,69.513,83.649,81.297,71.103,72.788,65.137,62.058,65.538,71.264,70.209,73.048,64.623,59.645,64.676,63.81,64.305,64.613,65.018,59.64
